"","sentence_text_new"
"4","ARE YOU THINKING WHAT WE'RE THINKING? IT'S TIME FOR ACTION. THE BRITISH DREAM. I BELIEVE that Britain could be doing so much better."
"5","Our country has everything going for it."
"6","Creative flair, world-beating companies, globally-respected universities, a tradition of tolerance, a love of freedom, a talent for enterprise, a concern for the underdog and the ability to pull together in a crisis."
"7","Britain is a great country."
"8","But today it is heading in the wrong direction."
"9","Far too many people are held back from achieving their full potential."
"10","A thousand everyday frustrations prevent the British people from living fulfilled lives."
"11","Conservatives know that governments don't have all the answers."
"12","But if they govern with the right values, they can make a real difference."
"13","Today, Britain is being governed with the wrong values."
"14","Instead of rewarding families who do the right thing, work hard and pay their taxes, Mr Blair's Government takes them for granted."
"15","And after eight years in power, all he offers is more talk."
"16","Meanwhile, people worry about infections they might catch in hospitals which are dirty when they should be clean."
"17","Parents worry about their children not learning to read and write properly in classrooms which are unruly, not disciplined."
"18","In too many communities it is responsible citizens, not criminals and yobs, who walk in fear."
"19","Our out-of-control immigration system encourages people smugglers and penalises genuine refugees."
"20","And all this has happened despite huge, stealthy increases in taxation."
"21","So long as this continues, the people of this country are deprived of the chance to be all they can be."
"22","They shouldn't have to settle for this."
"23","At this election there is a chance for us to be optimistic about our future again."
"24","People have been let down by a Government that has lost touch with them."
"25","On May 5th they can elect a Government that focuses on the things that matter."
"26","A Government that acts - and delivers results."
"27","A Government that does exactly what it says."
"28","We will be ambitious for our country - a Conservative Government will aspire to give everyone the chance to make the most of their lives."
"29","We will govern on behalf of the forgotten majority and their values, the people who make up the backbone of our country: people who work hard"
"30","save to buy their first home"
"31","take responsibility for their families."
"32","People who do the right thing should be rewarded, not punished."
"33","We will extend choice - a Conservative Government will give individuals more control over their own money and over the public services we all depend on."
"34","We will devolve power from the centre to our communities - a Conservative Government will trust professionals and enable parents and patients to shape services according to their needs."
"35","We will secure the foundations of a successful and decent society - a Conservative Government will tilt the balance of the justice system in favour of the victim, and will restore control of our borders."
"36","We will settle our relationship with the European Union by bringing powers back from Brussels to Britain."
"37","The British people should feel confident that they can get on with their lives while their Government concentrates on tackling the practical problems which matter to them."
"38","That is why a Conservative Government will be focused on cleaner hospitals, school discipline, more police, controlled immigration and lower taxes."
"39","I'm in politics to give something back to the country which gave so much to me."
"40","As the child of immigrants, as a state school pupil, as the first person in my family to go to university, I am driven by a profound sense of pride in Britain."
"41","For me the heart of politics is all about people - their hopes and aspirations."
"42","People want the freedom, security and opportunity to get on in life."
"43","They want the freedom to take the important decisions about their families and to keep more of the money they earn."
"44","They want the security that goes with owning your home, saving for your retirement, living in a safe neighbourhood."
"45","They want the opportunity provided by a good education and a thriving economy."
"46","And they expect fair play."
"47","I believe that to be treated equally is a birthright, and that discrimination is wrong."
"48","A Conservative Government will govern in the interests of everyone in our society - black or white, young or old, straight or gay, rural or urban, rich or poor."
"49","People are tired of politicians who talk and talk, but fail to deliver."
"50","They're tired of politicians saying one thing before an election and doing something else afterwards."
"51","So the next Conservative Government will not only make a difference: it will be different."
"52","Accountability will be our watchword."
"53","This manifesto sets out clearly our priorities for what we will do, how we will pay for it, and the values by which we will govern."
"54","People have had enough talk."
"55","It's time for action."
"57","Value for Money and Lower Taxes. A strong economy is the foundation for everything we do."
"58","It provides higher living standards so that people can look to the future with optimism."
"59","It creates the jobs we all depend on - enabling families to build their financial independence."
"60","It should guarantee our pensions in old age."
"61","It provides a safety net for the least fortunate."
"62","It is essential in tackling poverty, including child poverty."
"63","It pays for our public services - our children's education and our parents' healthcare."
"64","And it allows us to invest in our nation's security - defence, the police and border controls."
"65","Our economic success over generations has been built on the hard work, enterprise and creativity of the British people."
"66","Today, government is spending too much, wasting too much and taxing too much."
"67","Britain cannot continue indefinitely to spend more than she is earning without higher taxes or higher interest rates - either of which will harm our economic prospects."
"68","If we are to secure our future prosperity, government must once again start to live within its means."
"69","The consequences of Labour's profligacy are now plain to see."
"70","Last year, average living standards fell for the first time in over a decade - and the poorest 10 per cent of Britons became poorer."
"71","We need to change direction."
"72","The way in which a government allocates taxpayers' money demonstrates its values."
"73","By going to war on waste and ending ineffective public spending programmes, we will achieve three simple aims."
"74","First, we will give taxpayers value for money."
"75","We will spend the same as Labour would on the NHS, schools, transport and international development, and more than Labour on police, defence and pensions."
"76","But we will save £12 billion a year by 2007-8 by cutting back other expenditure."
"77","We will freeze civil service recruitment, remove 235,000 bureaucratic posts, and cut or abolish 168 public bodies."
"78","Over the period to 2011-12, we will increase government spending by 4 per cent a year, compared to Labour's plans (on current trends) to increase spending by 5 per cent a year."
"79","Second, we will avoid further Labour stealth taxes by reducing government borrowing."
"80","Of our £12 billion savings, we will use £8 billion to reduce Labour's excessive borrowing, so that we can avoid the tax rises that would otherwise be needed."
"81","Third, we will lower taxes."
"82","We believe that people should choose how their money is spent."
"83","They should be rewarded for their hard work and be given peace of mind in old age."
"84","We will use the remaining £4 billion of our £12 billion savings to cut taxes in our first Budget."
"85","Lower taxes promote enterprise and growth."
"86","But they also promote the right values."
"87","Hard-working families have suffered from Labour's tax raids on mortgages and marriage, pensions and petrol, buying a home and having a job."
"88","People who work hard, pay their taxes and do the right thing should be rewarded, not punished."
"89","We will change direction."
"90","Whereas Labour want to make people more dependent on the State, we believe that lower taxes help families build their financial independence and security."
"91","For those on low incomes we will retain the minimum wage, together with proposed increases."
"92","After a lifetime of paying taxes, we believe people deserve dignity in retirement."
"93","Rising council tax bills, which are up by 76 per cent since Labour came to power, have hit pensioners particularly hard."
"94","That is why our tax plans include halving council tax bills for millions of pensioners."
"95","Our new, permanent discount, reducing council tax bills by up to £500 for households where all residents are over 65 will be fully funded by central government."
"96","A Conservative Government will increase the basic state pension in line with earnings rather than prices, reversing the spread of meanstesting."
"97","Over four years, this will increase the value of the pension by around £7 a week for single pensioners and £11 a week for couples - on top of increases in line with inflation."
"98","We will also keep all the other benefits that pensioners currently receive, including the Winter Fuel Payment, free television licences for the over-75s, and this year's one-off £200 council tax payment."
"99","The financial security of pensioners tomorrow will be vastly improved by encouraging more saving today."
"100","To get more people into the saving habit, we will create a new Lifetime Savings Account in which government contributions top up the money that people save themselves."
"101","And we will take a series of steps to strengthen company pensions."
"102","We will abolish the rules that stop firms promoting pension schemes to their staff, encouraging employers to make pension schemes ‘opt-out' rather than ‘opt-in'."
"103","We will also use the unclaimed assets of banks and other financial institutions to replenish the pension funds of people who lose out when a scheme fails."
"104","The best guarantee of future prosperity is a dynamic economy."
"105","The growth of China, India and other Asian economies poses a direct challenge to our future competitiveness."
"106","New technology and the speed of global capital flows punish the inflexible and the sluggish."
"107","We need to reward risk-taking and innovation so that Britain becomes the best place in the world to start and grow a business."
"108","As well as keeping taxes low, we must reduce the burdens on business through deregulation."
"109","A Conservative Government will negotiate to restore our opt-out from the European Social Chapter and liberate small businesses from jobdestroying employment legislation."
"110","We will set regulatory budgets for each department, capping and then cutting the cost of the regulations that they can introduce in any one year."
"111","All new regulation will have to have benefits exceeding costs, and regulations will be given ‘Sunset Reviews' to check that this remains the case."
"112","A Conservative Government will end the elaboration or ‘goldplating' of EU directives."
"113","A Conservative Government will lock in economic stability."
"114","We will maintain the independence of the Bank of England in setting interest rates."
"115","We will not join the Euro."
"116","By keeping the pound as our currency, control of our interest rates will continue to be set to meet the needs of the British economy."
"117","As the other major parties are committed to joining the euro, only the Conservatives can make this pledge."
"119","Flexible Childcare and School Discipline. It's not easy bringing up a family in modern Britain."
"120","Parents who work hard to give their children the best start in life need a government that is on their side."
"121","That means access to flexible childcare and schools with good discipline and high standards."
"122","Juggling work and family life can be a struggle."
"123","Under Labour, Britain has the most expensive childcare in Europe, and many working families receive no help."
"124","Conservatives trust families to make the right decisions about childcare."
"125","We will reform the system to increase choice, flexibility and support for working families."
"126","We will provide more flexible maternity pay - giving mothers a choice of whether to receive it over nine months, or a higher amount paid over six months."
"127","During the next Parliament, we will ensure that all working families who qualify for the working tax credit will receive up to £50 a week for each child under the age of five, irrespective of the type of childcare they choose."
"128","We will end Labour's insistence on endless form-filling and enable families to choose between formal and informal childcare."
"129","We will also give extra support for workplace nurseries and provide a new network of clubs for older children."
"130","Education enriches lives and provides us all, whatever our background, with the tools to achieve our ambitions."
"131","Providing good education costs money - and our plans provide for an extra £15 billion a year for schools by 2009-10."
"132","Even more important than extra money, we must get the fundamentals right."
"133","Classrooms need to be disciplined environments where children can learn."
"134","Teachers must be free to follow their vocation and inspire young minds."
"135","Standards must be maintained so that pupils, colleges and employers have examinations they can trust."
"136","Our education system should encourage excellence and ambition."
"137","Teachers can only teach and children can only learn in a school with good discipline."
"138","Today, these basics have been completely neglected."
"139","Over one million children play truant each year."
"140","Head teachers have been denied the final say on expulsions, and good schools will be further punished by being forced to admit a quota of disruptive pupils."
"141","Last year a third of children left primary school unable to write properly and more than 40,000 teenagers left school without a single GCSE."
"142","Examinations have been devalued so that it is possible to secure a ‘C' Grade at GCSE maths with just 16 per cent."
"143","A Conservative Government will put the right values at the heart of our education system."
"144","We will ensure proper discipline in schools by giving heads and governors full control over admissions and expulsions."
"145","We will not allow a minority to ruin the education of the majority."
"146","Instead of disrupting the education of others, difficult pupils will be given the chance to get their lives back on track in special Turnaround Schools."
"147","The respect due to teachers will be enhanced by protecting them against malicious allegations of abuse and, most importantly, reducing the massive burden of paperwork."
"148","Schools will be liberated to set their own priorities and budgets."
"149","The current proliferation of funding streams will be replaced by a simple system, with funds allocated on the basis of pupil numbers."
"150","Money will follow the pupil."
"151","Head teachers will then have the freedom to spend money in accordance with their school's own needs, without interference from Whitehall."
"152","The examination system will be made more transparent and accountable."
"153","The targets which encourage examiners to award higher and higher grades for the same level of performance will be scrapped."
"154","Marks will be published alongside grades."
"155","And schools will be free to offer internationally-recognised qualifications alongside GCSEs and A-Level."
"156","We will slim down and improve the National Curriculum, root out political correctness, restore rigour and give teachers the scope once again to be creative and imaginative."
"157","Many children leave school at 16 because they are bored and because vocational education does not have the status that it deserves."
"158","We will end the snobbery that has damaged vocational education."
"159","New grants will be made available to help pupils who wish to combine GCSEs with vocational study at a wide range of colleges, businesses and other enterprises."
"160","We will introduce 300,000 vocational grants of £1,000 each for 14-16 year olds."
"161","Education should be about more than academic learning."
"162","Under Labour, sport has been squeezed out of the curriculum and child obesity has risen alarmingly."
"163","Our schools should be places where children also learn other skills for life, such as healthy living, being part of a team and respecting others."
"164","We will give every child the right to two hours of after-school sport with our Club2School programme, at no cost to parents."
"165","We support improvements to school dinners, and will go further by banning junk food in schools."
"166","Children need to be taught how to deal with risks in life."
"167","We will encourage learning outside the classroom and provide protection for teachers worried about school trips."
"168","Parents know their children best and are increasingly frustrated at not being able to exercise more choice and control over their children's education."
"169","We will give parents the right to choose the school best suited to their child's needs, and our school expansion fund will provide an additional 600,000 places in our first term."
"170","This will ensure that in our first five years 100,000 more parents get their first choice of school."
"171","Schools will have responsibility for admissions, good schools will be allowed to grow and support will be given to new schools set up to respond to parental demand."
"172","Parents will also be able to send their children free of charge to any independent school that offers a place at no more than the cost of a state-funded school."
"173","We will pay particular attention to children with special needs."
"174","Under Labour, the dogmatic pursuit of inclusion has led to the closure of special schools and children have suffered as a result."
"175","A Conservative Government will introduce a moratorium on the closure of special schools and give parents proper information and choice so they can secure the best opportunities for their children."
"176","Labour have ignored the further education sector."
"177","We will simplify funding, replace the bureaucratic Learning and Skills Councils, ensure that money follows the student and allow colleges to apply for 'Super college' status with greater freedom to manage budgets, specialise and innovate."
"178","We will restore real choice in higher education by scrapping fees and abolishing Labour's admissions regulator."
"179","University funding will depend on attracting new students and so excellence will be encouraged."
"180","We will also help universities move towards greater financial independence by building up their individual endowments."
"182","Better Healthcare and Cleaner Hospitals. We believe that everyone has the right to high quality healthcare, free at the point of use, delivered when and where they need it."
"183","Record amounts of taxpayers' money have been spent on the NHS."
"184","Yet over a million people are still waiting for treatment, and average waiting times have gone up."
"185","More people die each year from infections they pick up in hospitals than on Britain's roads."
"186","Taxpayers have not received value for money because the NHS has not been reformed."
"187","It is too impersonal, too inflexible, too centralised and too bureaucratic to respond to the needs of patients."
"188","Staff in the health service - from doctors and nurses to porters and cleaners - work hard to deliver world class healthcare."
"189","But the system lets them down."
"190","We have a clear plan of action to cut waiting times and clean up hospitals."
"191","We will increase funding, reduce bureaucracy, empower local professionals to operate local services and give greater choice to patients."
"192","We will increase the NHS budget by £34 billion a year during our first Parliament - at least as much as Labour - from £1,450 per head to £2,000 per head."
"193","And we will ensure that the money reaches the front line."
"194","We will radically reduce the number of Primary Care Trusts, abolish the Strategic Health Authorities and cut the number of quangos, inspectorates and commissions."
"195","Centrally set targets on hospitals will be abolished."
"196","Patients will be treated according to clinical needs, not government targets."
"197","The NHS has been too centralised."
"198","We should trust local professionals - doctors and nurses."
"199","We will give power and responsibility to local professionals."
"200","All hospitals will have the freedom to hire staff, specialise and borrow to invest."
"201","In response to local demand, hospitals will have the flexibility to increase the number of individual rooms and invest in infection control teams."
"202","We will bring back matron, who will have the power to close wards for cleaning."
"203","We will give patients and local GPs the right to choose the hospital or care provider that is right for them."
"204","Funding will follow the patient and go directly to front-line care."
"205","Hospitals will be paid according to the treatments they deliver, rather than by Whitehall budgets."
"206","Small community hospitals which have the support of local patients and GPs will not be closed by bureaucrats."
"207","Each year around 220,000 people without health insurance pay for important operations."
"208","We believe that providing a contribution based on the cost of half the NHS operation when people make these choices both recognises the tax they have paid towards the NHS and will help further reduce waiting lists."
"209","Choice gives people power, a sense of purpose and control."
"210","It makes those who offer a service accountable to those who use it."
"211","It will give patients the clean hospitals and the shorter waiting times they want."
"212","Our policies will give everyone the kind of choice in healthcare that today only money can buy."
"213","We believe that increased choice, combined with extra resources and freedom for local professionals, will end waiting lists as we know them during the life of the next Parliament."
"214","As we live longer and expect more treatment and care to be available at home and in the community, social services will inevitably face greater demands."
"215","We will give people more control over their social care and introduce a partnership scheme so that no one is compelled to sell their home to pay for long-term care."
"216","Carers who look after elderly or disabled relatives, including those suffering from long-term conditions, deserve more support."
"217","We will boost respite for carers and give them more choice and information about the support available."
