sentenceid,speechno,language,_golden,subsidy_scale,subsidy_scale_gold,subsidy_scale_gold_reason,screener,sentence_text,pre_sentence,post_sentence
1,0,GR,TRUE,,-1,"Αυτή η δήλωση είναι κατά των επιδοτήσεων, διότι καταδικάζει την προηγούμενη παράταση των κρατικών ενισχύσεων για μη αποδοτικά ορυχεία και αναφέρει τη μείωση της ανταγωνιστικότητας ως αποτέλεσμα.",FALSE,"Ωστόσο, οι προηγούμενες νομοθεσίες για τη στήριξη των μη αποδοτικών ορυχείων αντί να τα βοηθήσουν να καταστούν κερδοφόρα ενθάρρυναν τη συνέχιση της σπατάλης και την έλλειψη ανταγωνιστικότητας.","Πρώτα, η πρόταση για τη χορήγηση λειτουργικών ενισχύσεων ή επενδύσεων προκειμένου να γίνουν τα ορυχεία ανταγωνιστικά. Υπήρχε ήδη μια παρόμοια διάταξη στον προηγούμενο κανονισμό σχετικά με τις ενισχύσεις για τον τομέα.","Τα ορυχεία επιχορήγηθηκαν με τη μάταιη ελπίδα της επίτευξης κερδοφορίας. Τώρα έχουμε να αντιμετωπίσουμε τις συνέπειες: πρέπει να επεκτείνουμε αυτό το ειδικό καθεστώς για την παραγωγή άνθρακα, διότι τα εν λόγω ορυχεία ούτε έχουν επιτύχει κερδοφορία, ούτε έχουν κλείσει."
2,0,GR,TRUE,,-1,Αυτή η φράση είναι μια γενική δήλωση που επικρίνει τις κρατικές ενισχύσεις.,FALSE,Κρατικές ενισχύσεις υπονομεύουν την ανταγωνιστικότητα.,Για αυτό  θεωρούμε ότι είναι απαραίτητη η σταδιακή κατάργηση των επιδοτήσεων. Το 2ο μέρος της πρότασής μας αναφέρεται αυτό το σημείο.,"Ως εκ τούτου, η συνθήκη περιέχει διατάξεις ασυμβίβαστες με ένα ευρύ φάσμα περιπτώσεων. Οι λειτουργικές ενισχύσεις μπορεί να επιτρέπονται μόνον εάν είναι πιθανό να έχουν θετικά αποτελέσματα."
3,0,GR,TRUE,,-1,Αυτή η δήλωση επικρίνει τις κρατικές ενισχύσεις και παραθέτει την ανάγκη να είναι ανταγωνιστικές αντί να στηρίζουν ζημιογόνες δραστηριοτήτες.,FALSE,Η μεταλλευτική βιομηχανία πρέπει να είναι ανταγωνιστική και επιδότηση της υπονομεύει αυτό το στόχο.,"Κυρία Πρόεδρε, κύριε Almunia, κυρίες και κύριοι, κανείς δεν αμφισβητεί το γεγονός ότι ο άνθρακας είναι ένα σημαντικό μέρος του ενεργειακού εφοδιασμού μας.",Το ερώτημα τώρα είναι αν το 2014 ή το 2018 είναι η κατάλληλη προθεσμία. Ο κ Rapkay προέβαλε μια σειρά έξυπνων επιχειρημάτων που δεν θα επαναλάβω.
4,0,GR,TRUE,,-1,Αυτή η δήλωση επιτίθεται στις επιδοτήσεις ως μη οικονομικά μη-βιώσιμες καθώς και περιβαλλοντικά ανεπιθύμητες.,FALSE,"
Πρέπει να θυμόμαστε ότι το να συνεχίσουμε να κρατάμε αυτά τα ασύμφορη ανθρακωρυχεία ανοικτά είναι ενάντια στο σκοπό αυτό.","Κυρία Πρόεδρε, κυρίες και κύριοι, το κόμμα μας δεν έχει καμία αντίρρηση για την επένδωση δημόσιων κεφαλαίων, με την προϋπόθεση ότι θα βοηθήσουν τη μετάβαση μας στην παραγωγικότητα και την κερδοφορία.","Στηρίζει μια βιομηχανία που δεν είναι βιώσιμη ούτε από οικονομική άποψη - αλλιώς δεν θα χρειάζονται επιδοτήσεις - ούτε από περιβαλλοντική απόψη. Όπως η κυρία in 't Veld τόνισε μόλις τώρα, για πολλές δεκαετίες η βιομηχανία άνθρακα έχει ζητήσει τη μετάβαση αυτή  να επεκταθεί, χωρίς ορατό τέλος."
5,0,GR,TRUE,,-1,Αυτή είναι μια σκεπτική (αρνητική) δήλωση για τη συνέχιση των επιδοτήσεων.,FALSE,"Υπό το πρίσμα αυτό, έχω σοβαρές αμφιβολίες σχετικά με την πρόθεση να επεκταθούν τώρα οι κρατικές επιχορηγήσεις για μη αποδοτικά ορυχεία άνθρακα.","Πρέπει να έχουμε ένα στόχο όταν πρόκειται για την αυτοκινητοβιομηχανία, τη μηχανολογική βιομηχανία και την ιατρική βιομηχανία. Για να είναι επιτυχής θα πρέπει να μεταρρυθμίσουμε την οικονομία μας για να μπορέσει να ανταποκριθεί στις απαιτήσεις του σύγχρονου ανταγωνισμού και της παγκόσμιας οικονομίας.","Αυτό θα σημαίνει ότι, σε κρατικό επίπεδο, θα δεσμεύονται τα χρήματα από επιχειρήσεις που δεν είναι κερδοφόρες και τελικά ούτε σε θέση να υποστηρίξουν θέσεις εργασίας."
6,0,GR,TRUE,,-1,Η δήλωση αυτή υποστηρίζει ότι η περαιτέρω επέκταση της κρατικής ενίσχυσης είναι ανεπιθύμητη και προωθεί τη λήξη τους νωρίτερα παρά αργότερα.,FALSE,"Κυρία Πρόεδρε, κύριε Almunia, θα πρέπει να καταπιούμε το πικρό χάπι τώρα, αντί να υπομείνουμε δεκαετίες περισσότερο της ασθένειας της μη ανταγωνιστικότητας. ",Χ,"Αυτός είναι ο λόγος που υποστηρίζω την πρόταση της Επιτροπής για τη σταδιακή κατάργηση των κρατικών ενισχύσεων, το 2014 για τα ορυχεία που δεν είναι ανταγωνιστικά από την εν λόγω ημερομηνία."
7,0,GR,TRUE,,-1,Η δήλωση αυτή αποτελεί μέρος ενός επιχειρήματος ότι ασύμφορα ορυχεία εμποδίζουν την κίνηση προς περισσότερη ανταγωνιστικότητα και ότι η συνέχιση των κρατικών ενισχύσεων απλώς καθυστερεί το αναπόφευκτο κλείσιμο των μη αποδοτικών ορυχείων.,FALSE,"Τα Ευρωπαϊκά ανθρακωρυχεία, αργά ή γρήγορα, θα πρέπει να προσαρμοστούν στην αλλαγή.",Παγκοσμιοποίηση σημαίνει ότι θα υπάρξουν σημαντικές πιέσεις στις τιμές άνθρακα.,Συνέχιση των κρατικών ενισχύσεων για  ορυχεία που δεν είναι κερδοφόρα μόνο επιβραδύνει τη διαδικασία αυτής της προσαρμογής και την ικανότητά μας να κάνουμε τις απαραίτητες αλλαγές.
8,0,GR,TRUE,,-1,Η δήλωση αυτή υποστηρίζει ότι η περαιτέρω επέκταση της κρατικής ενίσχυσης είναι ανεπιθύμητη και προωθεί τη λήξη τους νωρίτερα παρά αργότερα.,FALSE,Οι μη-κερδοφόρες βιομηχανίες δεν μπορούν να διατηρούνται με ένα μηχάνημα υποστήριξης για πάντα.,"Η παραγωγή θα μεταφέρθει σε χώρες όπου η εργασία είναι φθηνότερη και σε περιοχές της ΕΕ όπου ο άνθρακας παράγεται θα δείτε θέσεις εργασίας και εισόδημα να απομακρύνονται, καθώς τα ορυχεία δεν μπορούν πλέον να ανταποκριθούν στον ανταγωνισμό. Αν και αυτό είναι μια ανεπιθύμητη εξέλιξη, οι ενέργειες των αρχών δεν μπορούν να έρχονται σε σύγκρουση με τις βασικές αρχές της οικονομίας της αγοράς.",Πρέπει να θυμόμαστε ότι διαρθρωτικές αλλαγές σε αυτήν την κλίμακα θα έχουν αναπόφευκτα εκτεταμένες και δραματικές κοινωνικές συνέπειες.
9,0,GR,TRUE,,-1,Η δήλωση αυτή καταδικάζει την τεχνητή υποστήριξη  μη ανταγωνιστικών βιομηχανιών και υποστηρίζει τον τερματισμό των κρατικών ενισχύσεων νωρίτερα παρά αργότερα.,FALSE,"Θα ληφθούν μέτρα κάθετα αντίθετα με το πνεύμα του ανταγωνισμού και της αποδοτικότητας, εάν το Κοινοβούλιο επιτρέψει στα κράτη μέλη να σπαταλάμε δισεκατομμύρια σε ανθρακωρυχεία.","Παρ 'όλα τα ωραία λόγια για το κλίμα εγκρίνοντας την έκθεση αυτή, η Ευρώπη θα εξακολουθεί να είναι προσκολλημένη στο μαύρο παρελθόν της του άνθρακα. 
Στο πλαίσιο της στρατηγικής ""Ευρώπη 2020"", η ΕΕ θα ήθελε να κινηθεί γρήγορα προς ένα μέλλον χαμηλών εκπομπών που βασίζεται σε ανανεώσιμες μορφές ενέργειας.","Οι ισχύοντες κανόνες για τις ενισχύσεις θα έληγαν τον Δεκέμβριο, αλλά στις προτάσεις της Επιτροπής θα πρέπει να παραταθούν μέχρι το 2014. Η κατηόρα προς τον μαύρο άνθρακα εντείνεται από το γεγονός ότι το Κοινοβούλιο θέλει τους κανόνες σχετικά με τις ενισχύσεις που πρόκειται να επεκταθούν έως το 2018. Δύο χρόνια πριν οι ενισχύσεις από τα κράτη μέλη της ΕΕ προς τη βιομηχανία που παράγουν και χρησιμοποιούν λιθάνθρακα, δηλαδή, ανθρακίτη ήταν  2,9 δισεκατομμύρια ευρώ. Αυτό μόνο δείχνει ότι εξακολουθεί να υπάρχουν πολλές περισσότερες ενισχύσεις για τα ορυκτά καύσιμα από ό, τι υπάρχουν για τις ανανεώσιμες πηγές ενέργειας και αυτό παρά το γεγονός ότι οι στόχοι μας για το κλίμα καλούν για την ακριβώς αντίθετη πολιτική."
10,0,GR,TRUE,,-1,"Αυτή η δήλωση είναι κατά των επιδοτήσεων, επειδή υποστηρίζει την πρόταση της Επιτροπής για την κατάργησή τους από το 2014 παρά την επέκτασή τους έως το 2018 ή αργότερα.",FALSE,Πρέπει να στηρίξουμε την πρόταση της Επιτροπής.,"Θα σημαίνει επίσης ότι η μεταμόρφωση που χρειαζόμαστε, ώστε να γίνουμε πραγματικά ανταγωνιστικοί θα είναι πιο αργή. Αυτό θα σημαίνει ότι εμείς δεν αναπτυσσόμαστε σε άλλους τομείς και επίσης, ότι σε λίγα χρόνια άνθρωποι θα εξακολουθούν να απασχολούνται σε βιομηχανίες που δεν προσφέρουν μακροπρόθεσμη ασφάλεια και την ευκαιρία για τα προς το ζην, καθώς και οι περιφέρειες για τις οποίες τώρα μιλάμε θα εξακολουθούν να εξαρτώνται από την εξόρυξη άνθρακα από μη κερδοφόρα ανθρακωρυχεία.",Χ
11,0,GR,TRUE,,-1,"Αυτή η δήλωση είναι κατά των επιδοτήσεων, επειδή υποστηρίζει την πρόταση της Επιτροπής για την κατάργησή τους από το 2014 παρά την επέκτασή τους το 2018 ή αργότερα.",FALSE,Αυτά τα κεφάλαια δεν δαπανούνται για την ανάπτυξη βιώσιμων και ανταγωνιστικών βιομηχανιών για το μέλλον.,"
Υποστηρίζω την πρόταση της Επιτροπής για τη σταδιακή κατάργηση των κρατικών ενισχύσεων το 2014 για τα ορυχεία που δεν είναι ανταγωνιστικά από την εν λόγω ημερομηνία. Το κόστος της υποστήριξης μη ανταγωνιστικών θέσεων εργασίας είναι πολύ υψηλότερο από σχεδόν οποιοδήποτε άλλο τομέα.","
Ως εκ τούτου, πιστεύω ότι είναι σωστή η σταδιακή κατάργηση των κρατικών επιδοτήσεων για μη ανταγωνιστικά ορυχεία το 2014, και η επένδυση των χρημάτων που καθίστανται διαθέσιμα στον τομέα έρευνας & ανάπτυξης και στον τομέα  εκπαίδευσης &  κατάρτισης."
12,0,GR,TRUE,,-1,"Αυτή η δήλωση είναι κατά των επιδοτήσεων, επειδή υποστηρίζει την πρόταση της Επιτροπής για την κατάργησή τους από το 2014 παρά την επέκτασή τους έως το 2018 ή αργότερα.",FALSE,Αυτός είναι ο λόγος που το σχέδιο για τον τερματισμό των επιδοτήσεων από το 2014 είναι μια εξαιρετικά λογική πρόταση.,"Για το λόγο αυτό, συμφωνώ με την έρευνα εκτίμησης των επιπτώσεων. Σε αντίθετη περίπτωση, το αποτέλεσμα θα είναι να υπονομεύσουμε περαιτέρω ανταγωνιστικό περιβάλλον μας, κάτι που κανείς δεν θέλει.",
13,0,GR,TRUE,,-1,"Αυτή η δήλωση είναι κατά των επιδοτήσεων, επειδή υποστηρίζει την πρόταση της Επιτροπής για την κατάργησή τους από το 2014, παρά την επέκτασή τους το 2018 ή αργότερα.",FALSE,"Συνεπώς, η πρόταση μας εγκαθιστά μια σταδιακή μείωση των ενισχύσεων, με στόχο να  αφαιρεθούν εντελώς από το 2014.","Τέλος, το τελευταίο μου σημείο είναι ότι όταν ο στόχος της ενίσχυσης λειτουργίας είναι να συμβάλει σε μια μετάβαση προς το κλείσιμο των μη-ανταγωνιστικών ορυχείων, είναι σαφές ότι αυτό το κλείσιμο θα πρέπει να είναι τελικός στόχος μας. Τα στάδια πρέπει να καθορίζουν σαφώς το σχέδιο παύσης λειτουργίας, ενώ  το σχέδιο πρέπει επίσης να περιλαμβάνει το ποσοστό μείωσης των ενισχύσεων κατά τη διάρκεια της μεταβατικής περιόδου.","Έχοντας πει όλα αυτά, θα ήθελα να ευχαριστήσω και πάλι τον κ Rapkay και όλους όσοι συνέβαλαν στην έκθεση που εξετάζουμε."
14,0,GR,TRUE,,-1,"Αυτή η δήλωση είναι κατά των επιδοτήσεων, επειδή υποστηρίζει την πρόταση της Επιτροπής για την κατάργησή τους από το 2014 παρά την επέκτασή τους έως το 2018 ή αργότερα.",FALSE,"Για τους λόγους αυτούς, υποστηρίζουμε την πρόταση για σταδιακή κατάργηση των επιδοτήσεων ως το 2014, αλλά όχι για περισσότερο χρόνο.",Το σχέδιο που αναφέρεται στην πρόταση της Επιτροπής είναι καλά τεκμηριωμένο με στοιχεία. Αυτά τα στοιχεία περιγράφονται σαφώς  στην έρευνα επιπτώσεων.,"
Το σχέδιο για τον τερματισμό των προαναφερόμενων μη βιώσιμων ρυθμίσεων μέχρι το 2014 είναι ήδη ένας συμβιβασμός. Θα πρέπει να συμφωνήσουμε με αυτή την λογική πρόταση αντί να συνεχίζουμε να καθυστερούμε το αναπόφευκτο."
15,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Ήταν μια νέα συμφωνία.,"Υπάρχει το επιχείρημα ότι το καθεστώς κρατικών ενισχύσεων που εδραιώθηκε το 2002, το οποίο πρόκειται να λήξει, ήταν μια ρύθμιση για τη σταδιακή κατάργηση  της εξόρυξης άνθρακα. Αυτό δεν είναι εντελώς ακριβές.","Το ξέρω αυτό, επειδή ήμουν εκεί και ήμουν ο εισηγητής του Κοινοβουλίου το 2002. Επίσης εκεί ήταν πολλοί από τους συναδέλφους μου."
16,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Θα ήθελα να αναφερθώ σε τρία σημεία της έκθεσης.,"Ωστόσο, κατά την κατάρτιση του κανονισμού, πήραμε επίσης όλα τα διαθέσιμα στοιχεία υπόψη. Στην πρότασή μας για μια ρύθμιση, θα επιτρέπεται στα κράτη μέλη να χορηγούν πρόσθετη ενίσχυση λειτουργίας, αλλά σε αυτή την περίπτωση, με επίκεντρο το θέμα του χρονικού πλαισίου.","Πρώτον, η πρόταση για τη χορήγηση λειτουργικών ενισχύσεων ή επενδύσεων προκειμένου να γίνουν τα ορυχεία ανταγωνιστική. Υπήρχε ήδη μια παρόμοια διάταξη στον προηγούμενο κανονισμό σχετικά με τις ενισχύσεις στον τομέα."
17,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Πρέπει να λάβουμε υπόψη δύο επιπλέον ζητήματα.,"Ο στόχος της πρότασής μας είναι να διασφαλίσουμε ότι οι προθεσμίες αυτές τηρούνται άπαξ και δια παντός. Αυτή είναι μια στιγμή που, σε αντίθεση με το πλαίσιο στο οποίο γίνονταν συζητήσεις στο παρελθόν, θα πρέπει να λαμβάνεται υπόψη η ενίσχυση της εξόρυξης άνθρακα.","Η πρώτη είναι η πρόκληση της κλιματικής αλλαγής, την οποία έχουμε συζητήσει πολλές φορές και για την οποία η Ευρωπαϊκή Ένωση έχει πολύ συγκεκριμένους στόχους. Το δεύτερο ζήτημα είναι ο αντίκτυπος της κρίσης και ο προκύπτων δανεισμός των κρατικών προϋπολογισμών, σε εθνικό επίπεδο, καθώς αυτό θέτει ακόμη μεγαλύτερη πίεση στα δημόσια οικονομικά."
18,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Όπως γνωρίζετε -ο κ Kovacs αναφέρθηκε νωρίτερα - αυτός είναι ένας κανονισμός του Συμβουλίου.,"Υπάρχει επίσης μια συζήτηση στο Συμβούλιο, και εμείς θα περιμένουμε για τη συνεδρίαση του Συμβουλίου στις αρχές Δεκεμβρίου για να δούμε ποια είναι η θέση του Συμβουλίου. Βεβαίως υπήρξε μια συζήτηση στην Επιτροπή, και θα υπάρξει και άλλη.","Η γνώμη του Ευρωπαϊκού Κοινοβουλίου είναι πολύ σημαντική, αλλά η Συνθήκη ορίζει ότι,σε θέματα κρατικών ενισχύσεων ο κανονισμός είναι κανονισμός του Συμβουλίου. Το Συμβούλιο θα καθορίσει τη θέση του."
19,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Το Συμβούλιο θα καθορίσει τη θέση του.,"Η Συνθήκη ορίζει ότι, σε θέματα κρατικών ενισχύσεων, ο κανονισμός είναι κανονισμός του Συμβουλίου.","Αυτή τη στιγμή - κατά την τελευταία συνεδρίαση της Επιτροπής των Μόνιμων Αντιπροσώπων - η ομάδα εξέφρασε μια ξεκάθαρη θέση. Εκτός εάν το Συμβούλιο αποφασίσει ομόφωνα, η πρόταση της Επιτροπής δεν μπορεί να τροποποιηθεί νομικά."
20,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά, που επισημαίνονει τις δύο πλευρές της συζήτησης.",FALSE,Έχουμε όλοι εξετάσει τα επιχειρήματα τόσο υπέρ όσο και κατά της πρότασης για τη συνέχεια των επιδοτήσεων για τα ανθρακωρυχεία.,"Το κλείσιμο ανθρακωρυχείων μπορεί να έχει σημαντικές κοινωνικές επιπτώσεις. Την ίδια στιγμή, το κλείσιμο ορυχείων θα έχει επίσης σημαντικό αντίκτυπο στον τομέα της ενέργειας.","Ωστόσο, εμείς αποφασίζουμε και άποψή μας είναι ότι πρέπει να επιτύχουμε μια λεπτή ισορροπία μεταξύ της ανάγκης για ανταγωνιστικότητα και την ανάγκη να ελαχιστοποιήσουμε τις δυνητικά δυσμενείς κοινωνικοοικονομικές συνέπειες του κλεισίματος."
21,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Αυτό είναι τόσο αξιοθαύμαστο όσο και αξιοσημείωτο.,"Υπάρχουν καλοί λόγοι για τους οποίους εσείς και ο Πρόεδρος της Επιτροπής, κύριε Barroso, λάβατε μέρος στη συζήτηση. Χαίρομαι που η Επιτροπή είναι σε θέση να συζητήσει θέματα τόσο ανοιχτά από άποψη ρυθμιστική.",Είμαστε πολύ ευγνώμονες για τη συμβολή σας.
22,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Θα ήθελα να παρουσιάσω μια διαφορετική προοπτική.,"Κυρία Πρόεδρε, έχουμε ήδη ακούσει τις απόψεις των συναδέλφων μου οι οποίοι τόνισαν πόσο σημαντικός είναι άνθρακας για την ενεργειακή ασφάλεια της ευρωπαϊκής οικονομίας.","Σε ορισμένες χώρες, υπάρχει μια αυξανόμενη ανησυχία για τις περιβαλλοντικές επιπτώσεις της χρήσης μη-ανανεώσιμων πηγών ενέργειας. Ταυτόχρονα, υπάρχει αυξανόμενη ανησυχία για τους κινδύνους της πυρηνικής ενέργειας."
23,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,"Σε αυτό το πλαίσιο, θα ήθελα να συγχαρώ τον εισηγητή, κ Rapkay","Τέλος, έχει αναφερθεί η οικονομία του 21ου αιώνα. Πιστεύω ότι θα πρέπει να συμμετέχουμε σε αυτή την οικονομία αλλά ταυτόχρονα, θα πρέπει να επικεντρωθούμε στη διαφοροποίηση του σημερινού δυναμικού της.",
24,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Έχω μόνο ένα αίτημα από την Επιτροπή.,Το ερώτημα τώρα είναι αν το 2014 ή το 2018 είναι η κατάλληλη προθεσμία. Έχουμε ακούσει όλοι μια σειρά έξυπνων επιχειρημάτων που δεν θα επαναλάβω.,Το βάρος πέφτει τώρα σε μας να πάρουμε μια σωστή απόφαση. Ελπίζω ότι οι συνάδελφοί μου θα εξετάσουν τα θέματα πολύ προσεκτικά.
25,0,GR,TRUE,,0,"Αυτή η δήλωση είναι μια ουδέτερη αναφορά που δεν παίρνει θέση υπέρ ή κατά των επιδοτήσεων, της έκθεσης της Επιτροπής ή ένος χρονοδιάγραμματος για τη σταδιακή κατάργηση των κρατικών ενισχύσεων.",FALSE,Πρόκειται για έναν κανονισμό του Συμβουλίου.,"Θα ήθελα να ευχαριστήσω την ομάδα εργασίας για τις προσεκτικές προσπάθειές της, σε στενή συνεργασία με την ομάδα των  Χριστιανοδημοκρατικών.  Η διαδικασία εξακολουθεί να βασίζεται στον Κανονισμό 17 που χρονολογείται από το 1965.","Υπάρχει ένα παραθυράκι στη Συνθήκη της Λισαβόνας, η οποία σημαίνει ότι οι κανονισμοί βάσει του δικαίου του ανταγωνισμού δεν αποτελούν μέρος της διαδικασίας συναπόφασης του Ευρωπαϊκού Κοινοβουλίου. Ως εκ τούτου, χρειαζόμαστε τώρα - τουλάχιστον σε ό, τι αφορά τη δήλωση μας - μια ευρεία πλειοψηφία."
